lr,rv
0.29005196,0.223272363
0.383667229,0.211284975
-0.855986016,0.133849757
0.051601884,0.004975791
0.304619705,0.125636785
0.088635987,0.103212008
0.348463225,0.1433821
-0.032672092,0.113543985
-0.111341857,0.078727286
0.113991344,0.015856243
0.055623001,0.084048207
-0.144860994,0.097914506
0.41018913,0.122845063
-0.328899806,0.175776522
0.392262799,0.205622911
0.052771842,0.008354577
-0.626258971,0.172144606
-0.168257775,0.135037988
0.246091869,0.157639605
-0.138020141,0.186450455
0.568549527,0.13076649
-0.051953314,0.006974418
-0.207200966,0.130474583
0.31635975,0.109125175
0.645469064,0.142659469
0.148498879,0.155349726
-0.41460082,0.135173991
0.019281163,0.007324007
-0.010516537,0.091256912
-0.715966222,0.158113321
0.126149588,0.102582176
-0.265716952,0.12247752
0.256018785,0.097296262
-0.007935563,0.002213704
-0.152661681,0.135132879
-0.183856078,0.098547115
-0.552715517,0.14649349
-0.85772248,0.201595071
0.004486417,0.19789624
0.061892014,0.007567619
0.690764148,0.160226849
0.389295761,0.187428138
0.232144069,0.117355527
1.199062517,0.494073375
0.106628454,0.332973132
0.05850992,0.014673148
-0.117054094,0.177645715
-0.179340861,0.147028325
0.005253572,0.114930973
-0.086719258,0.559280142
-0.570362966,0.308646778
0.158516321,0.014120811
-0.517868462,0.276293344
0.436880403,0.211323269
0.155755733,0.135251712
-0.080047505,0.382199876
-0.38264903,0.126122121
-0.03445732,0.006195095
-0.063644723,0.17843725
0.172277507,0.246847779
-0.206768652,0.135017965
-1.020643823,0.768222289
0.724769894,0.392505154
-0.818643529,1.499267857
0.304544736,0.541694114
-0.733010536,0.3752608
-0.17892068,0.601411579
-0.421140586,0.275042599
-1.22292595,0.471843052
-0.527410451,0.171609087
-0.069918493,0.76442085
0.292228587,0.80210225
1.597587128,0.566273849
-0.543317193,0.868033504
-0.943299945,0.399276359
0.198704367,0.033092223
0.100575115,0.288074857
0.219997989,0.428198018
0.497542879,0.687873698
0.701617677,0.291371635
-0.449698702,0.209953153
-0.061561863,0.021187379
-0.233010518,0.193976514
0.114306463,0.233577454
-0.21329614,0.191374277
0.022712716,0.223963719
-0.252856134,0.20507429
0.006374734,0.009524988
0.090113467,0.280036169
0.903909786,0.735235108
0.632748536,0.282295366
-0.797884947,0.380804491
-0.270401199,0.240014748
0.024447553,0.004822406
-0.64032044,0.140342397
-0.63160895,0.149311256
-0.076135268,0.228429268
-0.307883431,0.244122111
0.095683222,0.184883961
0.089160564,0.102593995
-0.066173432,0.190394679
-0.469062598,0.254375675
0.635332002,0.183637752
-0.682451914,0.622340868
-0.140567657,0.052704634
0.075857096,0.011949243
-0.314905465,0.135141173
0.131639956,0.206111537
0.510087322,0.273305513
-0.132815618,0.298823978
-0.371713266,0.251734004
0.135160176,0.021679516
-0.900492571,0.384929714
-0.65559266,0.250020278
-0.833161237,0.4167162
-0.486300051,0.700133402
0.361151896,0.427213898
-0.056937342,0.070570149
-0.240442987,0.307224904
0.147375554,0.330077496
0.899496732,0.764591135
-0.763723253,0.488832094
0.055016459,0.768555277
-0.125253845,0.006608079
0.294855417,0.408624713
-0.324293855,0.298428018
-0.163493473,0.365462938
-1.276219925,0.595160801
0.319384591,0.299942341
-0.130708922,0.043429887
0.393531246,0.270476869
1.045383715,0.432908212
-0.72116612,0.293473934
1.012719795,0.405568518
-0.175019557,0.257583122
0.074775559,0.0138553
1.080348913,0.409489629
0.456662308,0.479202868
-0.426714623,0.30627633
0.424851124,0.246318192
-0.006522519,0.299596425
-0.025162273,0.005009023
0.408336575,0.191715575
-0.361744765,0.424967953
-0.777187813,0.315298941
0.926135895,0.207722937
-0.308381986,0.190784367
0.077417794,0.01364097
-0.332480647,0.186938671
0.071071879,0.214073812
0.183057864,0.212122329
-0.91677542,0.764056774
-0.996568082,0.481622186
-0.219001821,0.06205726
-0.726127895,0.403736464
0.210056908,0.389691763
0.197185859,1.095378434
0.848427034,0.804439865
-0.503808136,0.498063861
-0.034313165,0.044827255
0.260865574,0.210345578
0.133026758,0.273551241
0.316650972,0.337576515
-0.43066307,0.558948223
0.31037797,0.340510005
0.138268073,0.014295838
0.124845142,0.221751301
-0.546876733,0.27389278
-0.72874662,0.310784385
0.312561488,0.394031187
-0.498458302,0.349980263
0.057530781,0.01398474
0.003834209,0.179702329
-1.702386793,0.48841436
-0.706433215,0.506251181
-0.157228102,0.412537494
0.136606001,0.647142057
-0.147424521,0.016868909
-1.201221588,0.364665079
-0.157403473,0.431026949
0.041865612,1.096663182
-0.07876175,0.710301827
0.554993368,0.459060788
0.149658341,0.010525605
0.485094932,0.354795522
0.828389681,0.62404308
-0.489923278,0.542253645
0.385281374,0.974275816
-0.079287785,0.654293794
-0.125422583,0.00767616
0.233082076,0.397138065
-0.927706959,0.436081893
0.754416203,0.744225633
-0.13139189,0.655449087
0.323266643,0.605331962
-0.142892121,0.016573681
0.512874239,0.366766654
-1.042176042,0.497751505
0.001969202,0.419182315
0.889060292,0.32918221
-0.633393699,0.493760153
-0.104154394,0.009117545
0.254299415,0.240515256
0.098991956,0.186535112
0.884603335,0.739460686
0.210486573,0.290282287
-0.595746029,0.25899421
-0.054601121,0.008417443
-0.902297118,0.239296703
0.079682455,0.263574236
0.077653874,0.314108401
-0.868429367,0.280593431
-0.563566562,0.215473123
0.033883779,0.017280754
-0.981283532,0.270347002
0.283357471,0.531933026
0.015049739,0.421340874
0.029089742,0.432335824
-0.083279407,0.825075994
-0.26535079,0.011728531
0.750006022,0.44193692
0.126783851,0.52594874
0.145553178,0.506526993
-0.866464644,0.484630398
0.001004879,0.491174063
-0.441106097,0.150907135
0.426031856,0.303984896
-0.534087026,0.433650125
1.011338327,0.462476117
0.120955866,0.714661528
0.32714644,0.528922131
0.275448026,0.306367505
0.58220292,0.568586667
-1.503997156,1.245891382
0.042084591,0.378615691
0.054082748,0.259590162
0.27197297,0.451034368
0.073864831,0.026830545
0.076801472,0.245760652
-0.586981141,0.338049768
-1.410970621,1.00500313
0.071175828,0.601832366
-1.534331675,0.706903673
-0.030969341,0.142415729
-0.678565707,2.312844607
-0.257086942,0.679561352
1.140903638,1.199666336
1.266494187,1.122635348
-0.283234357,0.777977711
-0.082676266,0.054377572
0.409648703,0.748186499
1.515899241,0.559411799
-0.723795833,0.57965381
-1.246691341,0.498708312
-0.51209682,0.592759262
-0.047244904,0.018215492
-0.238619413,0.528527444
-0.109214184,0.549113091
0.043287813,0.631653868
0.641959507,1.70925505
-0.501917883,0.732283296
0.21893655,0.028630822
1.062155724,0.542561517
0.192834729,0.527254951
-0.991464074,0.426209891
0.13303726,0.561737097
0.846258774,1.116895404
-0.018254838,0.301116613
0.250206525,0.629681714
0.780017862,0.467932722
1.312422851,0.4893795
-1.260236021,0.63252892
-0.037130142,0.45842716
-0.088364953,0.017634675
-0.692546581,0.352920508
-0.085008202,0.411762413
-0.643951237,1.106653797
-0.66453579,0.413245728
2.103118399,0.734093706
-0.280626413,0.279490572
0.894447789,0.529383573
0.627934613,0.409299685
-0.610965412,0.548456767
1.706093712,2.446953952
1.580937469,0.575726219
-0.263051156,0.087363366
-0.067809091,0.562162164
0.363693042,1.649706157
0.346981611,0.663477522
-0.313194403,0.504166697
-0.359695227,0.369495985
0.066815471,0.004895493
-0.830122286,0.346008033
0.636331287,0.274680952
1.033398975,0.488223712
-0.096999273,0.270198234
-0.142307716,0.276487256
-0.250491479,0.046636056
-0.225013253,0.491962522
-0.191611726,0.55823616
0.95824587,0.739858889
1.00140689,0.743822104
0.044633743,1.02362554
0.102487222,0.019933053
-0.446777298,0.523030061
-0.278580945,0.355217037
0.425191786,0.417085618
0.415812857,0.266624201
-0.226678967,0.312900681
-0.101650644,0.004437311
0.193712018,0.261753271
0.783354269,0.788937302
0.483571288,0.598342342
-0.34906342,0.723261102
-0.514551799,0.341588569
0.002834454,0.013757869
0.263253644,0.294049602
0.121485529,0.513047152
-0.162956231,0.252838608
-0.063181621,0.305401878
0.152699128,0.226156395
0.017893889,0.009635766
0.193802157,0.078494726
-0.026319995,0.199035769
-0.076179015,0.171632375
0.294050163,0.201223366
0.397890305,0.35356494
-0.019623326,0.067092549
-0.224540488,0.240300313
-1.234583582,0.443555355
0.573007865,0.418857678
-0.807505725,0.378401867
1.138840686,0.644090716
0.200901307,0.015294704
0.65341686,0.272258343
0.05216387,0.234580448
0.25112321,0.249941256
0.872156356,0.705647627
-0.270174487,0.293732166
-0.071122773,0.009889654
0.063735748,0.164062531
-0.370975553,0.414404781
0.073193898,0.477120574
0.333788248,0.264155738
0.19918672,0.210153628
0.086559363,0.013626493
0.062570739,0.265973404
0.170949639,0.234507356
0.283352551,0.284100595
-0.253053276,0.226238673
-0.25829713,0.21842647
0.062567285,0.003376968
-0.20072193,0.191518582
0.098569824,0.239080351
1.388034903,0.447959703
-0.986470378,0.533797907
-1.026869632,0.808373326
-0.035214531,0.016922581
-0.559533015,0.215525005
0.011184119,0.457288955
-0.139891467,0.24644789
0.222801328,0.218005347
-0.593994574,0.234715885
0.015923194,0.008571816
0.50168501,0.18319897
0.039132015,0.584534901
-0.408845815,0.270462983
-0.242549226,0.219269639
0.25844889,0.263752075
-0.085139433,0.008676029
-0.015913208,0.081156449
-0.289688155,0.299568461
-0.43186857,0.19505741
-0.076406088,0.165466225
-0.493800135,0.240486454
0.078679329,0.003126255
0.530179338,0.175237696
-0.309638688,0.23996728
0.864208721,0.295531129
-0.659249003,0.203643528
0.333459239,0.156079646
-0.078084213,0.006806308
0.563096257,0.170008567
-1.293257481,0.459053159
0.006636046,0.257220044
0.348247759,0.185147693
0.500370903,0.473937546
0.396816611,0.225291879
0.390585346,0.642278667
0.036364484,0.318880071
-1.363821759,0.664312157
0.302903288,0.669111474
0.481244643,0.234642455
0.147106388,0.048369186
0.356093446,0.315112094
0.504393565,0.156711777
0.888114333,0.698906034
-0.316081228,0.317014951
-0.721596751,0.42678174
0.195038652,0.034618137
0.26501373,0.206259788
0.301224529,0.167720041
0.034130795,0.167332606
0.566526857,0.186605988
-0.602502892,0.226465874
-0.335476196,0.088776475
0.960903616,0.196699278
0.465604273,0.240941522
-0.499534442,0.181586905
0.151221486,0.114723836
-0.151221486,0.128684659
0.091676681,0.014386547
-0.405847694,0.129964674
0.43699863,0.130743534
0.734723632,0.480185054
0.497089248,0.227471736
-0.53892835,0.252941262
-0.071894982,0.010615133
-0.546816098,0.181681024
0.4602916,0.125703978
-0.211617125,0.167666362
0.145990756,0.195529581
0.180368985,0.258201746
0.0382183,0.003763088
0.593236684,0.137122666
-0.71795506,0.178655986
0.609367591,0.340421029
-0.122302011,0.267042903
-0.155130917,0.345470002
-0.035414463,0.010087779
-0.380360071,0.126319919
0.382176503,0.254558936
0.523570891,0.29127757
-0.412830918,0.40490035
-0.060801033,0.226799285
0.017245839,0.004143834
-0.196233472,0.105963956
-0.291425915,0.140762772
0.163121024,0.233663944
-0.641256205,0.196642898
-0.592835343,0.11070695
0.046082101,0.012151978
0.191473947,0.075847469
-0.07544115,0.145039738
-0.253420154,0.129391421
-0.582066818,0.14043809
0.250268938,0.198500349
0.184057359,0.008287742
-0.105398444,0.146467178
-0.382771152,0.138311351
-0.126367057,0.173074459
-0.298898211,0.140791072
-0.006527993,0.182554351
-0.012124547,0.004787412
-0.13720304,0.066439917
0.232294643,0.187501438
-0.357528304,0.232589527
0.625535165,0.148032255
-0.504037552,0.162917094
-0.089707056,0.003521764
0.13639763,0.181488562
-0.12050614,0.126045275
0.079419587,0.127582976
0.697113397,0.102499765
-0.336315896,0.083278737
0.040008374,0.003135352
0.11435426,0.132581281
0.253344419,0.193147095
0.491860349,0.290755056
0.94363704,0.27390443
-0.072201839,0.157477987
0.019197982,0.004837533
-0.148194253,0.093268969
-0.033877665,0.144690228
0.654459169,0.107400932
-0.328976143,0.132380271
-0.594163582,0.243572088
0.144058529,0.012003727
0.033919904,0.095722759
0.435351941,0.153959482
-0.387700165,0.151257914
-0.438887145,0.226300305
0.387568907,0.156938892
-0.018334326,0.002653383
0.048578618,0.134213253
-0.278960686,0.067344884
-0.25117897,0.135833593
0.317318969,0.363506828
0.686369617,0.262551906
0.020974398,0.004277024
0.34862429,0.10594635
0.07629844,0.094952355
1.145624403,0.275497604
0.74137677,0.173723763
0.000890992,0.156860638
0.033851801,0.003950795
0.089028967,0.123869698
-0.081903732,0.238752401
-0.206838214,0.194565715
-0.631176752,0.166804823
-0.089852109,0.114490582
-0.000898929,0.005006438
-0.552569767,0.325829208
-0.11848289,0.139677793
0.253075452,0.226130631
-0.904975346,0.399240374
0.312861205,0.320888648
0.102558061,0.009814748
-0.247043776,0.141608576
0.099072454,0.203333841
-0.583118595,0.181364733
0.068510359,0.244617732
0.472809812,0.243628238
-0.00454436,0.01332299
0.001817769,0.105555166
-0.395232235,0.123153086
0.163199847,0.129767563
0.040075415,0.214905638
-0.348464193,0.181882734
-0.000913805,0.006124485
-0.324929694,0.152538939
-0.035760952,0.214803947
-0.270914525,0.134779377
0,0.129808105
-0.059791834,0.116025391
0.065309279,0.002844456
0.20760236,0.096038645
-0.470017744,0.126539224
0.17502008,0.347349919
-0.612989124,0.124556667
-0.077815248,0.315626915
0.057440916,0.011191302
0.265466827,0.083330581
0.401943882,0.32973347
0.553250488,0.186051495
-0.799203218,0.197323823
-0.654204914,0.350991763
0.036199431,0.005808677
0.145593505,0.063214153
-0.621873475,0.146044746
-0.005594875,0.184471108
-0.247419727,0.117968242
0.000934811,0.099425839
0.17558939,0.033120978
0.292585865,0.118272683
0.051161126,0.13308909
-0.189892917,0.176669298
-0.914470728,0.332762052
0.212280402,0.147350443
0.096597977,0.003521824
0.2247213,0.080256639
-0.099189647,0.090285919
-0.295343633,0.30114302
0.098544829,0.19037342
-0.172752153,0.301760057
0.059182439,0.013768678
-0.536739615,0.103564451
-0.208881803,0.121824963
-0.606427695,0.181259396
0.540174947,0.272404118
0.06909117,0.187653233
-0.051103941,0.007442763
-0.800239969,0.181247297
-0.106929418,0.281242071
0.365188363,0.215320218
0.373342127,0.174667982
0.346443624,0.537853735
-0.157927868,0.097350034
0.118232952,0.151621336
0.241705652,0.172522112
0.180896618,0.198340365
-0.830860826,0.24899317
-0.268025328,0.156128655
0.139804962,0.016287583
0.306505651,0.13049262
0.174184737,0.230370616
-0.329692491,0.16430595
0.458243007,0.343177832
0.060437227,0.177271318
-0.029269721,0.00270528
0.754493358,0.162503809
-0.704456773,0.205269027
-0.272199024,0.114848008
-0.021770098,0.16856697
-0.031243639,0.225523853
0.012309266,0.008642584
0.491132289,0.146372241
-0.337866855,0.27803288
0.081267782,0.210795787
0.272614674,0.161515559
1.068176003,0.291924193
0.016774771,0.006665914
-0.122147385,0.107119557
-0.211078915,0.121688505
0.145748106,0.121459927
-0.414443411,0.21671205
0.167668187,0.145907743
0.053332586,0.004381364
0.100038808,0.100984
1.635893731,0.553364183
-0.217193323,0.157349176
-0.011056341,0.185926229
0.559571813,0.164088244
-0.076079438,0.003990369
0.357893481,0.146231505
-0.253413671,0.131732185
-0.26691509,0.199826484
0.1468456,0.085829691
0.277499388,0.102533464
0.050288704,0.01508072
0.176267827,0.101236076
0.40978439,0.182363706
-0.158250906,0.203466954
-0.867539642,0.253069286
-0.117590871,0.214985017
0.063406007,0.009597977
-0.44561138,0.173524531
-0.40775813,0.214518196
-0.25139976,0.138768663
0.21711304,0.174392922
-0.281223647,0.30299005
0.054821761,0.003806296
0.001857838,0.120474893
0.305145505,0.17566785
0.777654087,0.417404074
1.012090538,0.338202457
-0.922996308,0.268308059
0.023867444,0.00345112
0.259420163,0.104566728
0.512276087,0.137602284
-0.328431489,0.120671753
0.568597537,0.147021494
0.071755888,0.151455732
0.012710864,9.56E-05
0.033585223,0.084973856
0.213954245,0.051603726
0.595927797,0.135137405
-0.365261793,0.219427398
-0.274145052,0.155919546
-0.008154427,0.004209857
-0.863592301,0.163443408
-0.144507374,0.191363865
0.186539922,0.118550025
-0.063969589,0.37510177
0.021023093,0.005559982
0.074915951,0.104435885
-0.164523331,0.141534679
0.386201332,0.107710404
0.076515279,0.268653111
-0.310979836,0.15624861
-0.029232554,0.002576647
-0.001827318,0.072015145
-0.609442255,0.196021165
0.069838822,0.145990809
-0.05605098,0.152635539
0.14786992,0.097581589
-0.03671746,0.007267242
-0.135971945,0.104214009
-0.184040099,0.124267716
0.218969459,0.195229188
-0.327712201,0.202840683
0.046091871,0.144161316
-0.075601822,0.007540562
-0.07935117,0.103674565
0.084884949,0.109191042
-0.359408518,0.359459427
0.648583099,0.16266014
-0.824600339,0.487003501
-0.049154862,0.008784974
-0.358726443,0.121154842
0.145132505,0.102198378
0.17462386,0.090660444
0.020414792,0.081782545
0.041744552,0.099651048
0.146431908,0.006463552
-0.24293462,0.072184862
-0.590318288,0.454111408
0.220147289,0.08493041
0.378525877,0.096410861
0.021348184,0.127100016
0.084419897,0.004003119
-0.07977959,0.03746058
0.318737182,0.091021076
0.096162744,0.075085822
0.047122959,0.169064813
-0.073003834,0.073528467
0.014789891,0.022266984
0.288888167,0.060781408
-0.085748669,0.067701998
-0.024908553,0.070783475
-0.303089338,0.113367076
0.289248572,0.094568561
0.044283712,0.001239152
0.11523022,0.060815951
0.01289752,0.082985965
0.404505263,0.062455981
0.470472804,0.132360542
-0.14712806,0.14650349
0.071306465,0.002993745
-0.111553068,0.05710683
-0.033856276,0.087544208
0.240405606,0.050504918
-0.643901894,0.078884537
0.038585918,0.052880128
-0.031235072,0.002755531
-0.094683484,0.038556137
-0.106741273,0.048142314
0.69453325,0.186902856
-0.692691917,0.097796752
-0.510424169,0.065534213
0.00555206,0.002542676
0.27628794,0.05855176
-0.041533031,0.059042481
-0.186649965,0.058025432
-0.196265466,0.097100908
-0.01204769,0.045052113
0.029653243,0.005030834
-0.518342839,0.091568217
0.285513863,0.091736342
0.648899106,0.094148944
-0.014763961,0.069439955
-0.011074402,0.217787791
-0.050773372,0.004705352
0.297809981,0.061202297
-0.029464845,0.058596076
-1.090761655,0.598973925
-0.139749406,0.193122833
-0.819120403,0.134064874
0.070473822,0.012969436
-0.200275563,0.160361885
-0.034830578,0.195392061
0.449979388,0.152932836
-0.24775485,0.094090693
0.09485751,0.162307026
0.045987584,0.009774131
-0.035662,0.082909023
0.456076572,0.233463207
-0.023361975,0.092999645
0.250156478,0.141362858
-0.332434076,0.114059628
0.14767738,0.003807224
0.072823695,0.116679368
-0.456489385,0.18052358
0.477952918,0.204644162
0.119365141,0.139170329
0.275487396,0.316643894
-0.010224141,0.00234762
0.082692625,0.047096328
-0.161732619,0.06772129
-0.027911391,0.044263225
0.324221665,0.08365758
-0.114147318,0.062216782
0.007428179,0.001241077
0.202205781,0.049577024
0.201797734,0.085723167
0.686572199,0.156588023
-0.189373103,0.057549454
-0.002760512,0.057877268
0.045998584,0.003816581
-0.112273739,0.041160631
-0.05710549,0.05820764
-0.267540175,0.066577514
-0.123864209,0.123803994
0.317671662,0.041449686
0.00553184,0.004002789
0.136355282,0.050884811
-0.093954669,0.048487652
-0.464620896,0.097033167
0.280139421,0.072722213
0.127328608,0.094023051
0.070053834,0.003020765
0.500927071,0.095523366
-0.233147411,0.072620739
-0.071705679,0.088376216
0.16264275,0.092853958
-0.828832079,0.350720431
-0.212228712,0.107183182
-0.143904287,0.07686177
-0.217642111,0.099792388
0.675559115,0.369606864
-0.698839508,0.144357479
-0.325561508,0.139306338
0,0.004117989
0.34791079,0.083930105
-0.011174017,0.104714162
0.078191909,0.052571585
-0.383165449,0.085052022
-0.131789884,0.150263744
-0.038354499,0.005734675
0.415502071,0.062941186
-0.215472093,0.0647927
-0.274910407,0.092276721
0.260902646,0.084725507
0.040150331,0.106569924
0.214484294,0.081601816
0.014903546,0.115136526
0.107053933,0.075089971
0.399276263,0.102153436
0.178692997,0.035528829
0.246682159,0.094950335
-0.105250534,0.108181203
0.045252839,0.061545519
-0.150614267,0.053777487
0.176463841,0.037030943
0.374989498,0.24501642
0.288346068,0.05267073
-0.181726451,0.04221659
0.114764722,0.062674587
0.035779653,0.064844576
0.349781972,0.073809744
-0.365376657,0.055789347
-0.20571037,0.05260541
0.191948334,0.005774674
-0.090876969,0.05208316
-0.361570879,0.057473702
-0.108818956,0.068151805
0.124486509,0.098381284
0.031327744,0.052878872
-0.018426896,0.002002455
-0.311004925,0.058129794
-0.030506548,0.065636915
0.074863101,0.131535691
-0.34613319,0.134442768
1.137538653,0.220984996
0.00458293,0.01818103
0.367782015,0.403134688
-0.224899987,0.110671891
0.012812769,0.08539079
-0.113541688,0.121512549
0.016489859,0.045278968
-0.036647824,0.00440007
0.214199489,0.054420876
0.545323255,0.089674013
0.142678656,0.11201921
-0.357534758,0.183987654
0.443770223,0.044972778
